source,model_tag,year,mean_log,var_log,median_log,mean_raw,var_raw,median_raw
Hurdle-AR(1)-GRW-S-P,hurdle_ar1_s_p,9,1.45665116277477,1.2501590929304252,1.6361072514035904,6.617350846926705,55.4121950061775,4.645140743155871
Hurdle-AR(1)-GRW-S-P,hurdle_ar1_s_p,10,1.417814549019927,1.2923049509270912,1.6102012120890403,6.484748285345284,57.53478339253301,4.513817957436672
Hurdle-AR(1)-GRW-S-P,hurdle_ar1_s_p,11,1.3946413232175459,1.318185245929114,1.5848747295377392,6.439806849758033,63.39263060376653,4.388680186710492
Hurdle-AR(1)-GRW-S-P,hurdle_ar1_s_p,12,1.3792474128236814,1.3152385308647703,1.5690797511735974,6.32304637658091,59.03690516718183,4.312226946946842
Hurdle-AR(1)-GRW-S-P,hurdle_ar1_s_p,13,1.3671857560374139,1.330845200370408,1.5615430523722593,6.271293337891367,55.806439340874014,4.276170023942471
Hurdle-AR(1)-GRW-S-P,hurdle_ar1_s_p,14,1.3635326969881378,1.3352829368114847,1.5554687749379155,6.284224138508687,58.62678270184087,4.247306737817441
Hurdle-AR(1)-GRW-S-P,hurdle_ar1_s_p,15,1.3612261078144439,1.3271974825201474,1.5554035456362758,6.238072339070844,56.004440682840276,4.246997734452027
Hurdle-AR(1)-GRW-S-P,hurdle_ar1_s_p,16,1.3671735971902403,1.332173129323852,1.5560026798943483,6.296868974657145,58.30426987014857,4.249836692435981
Hurdle-AR(1)-GRW-S-P,hurdle_ar1_s_p,17,1.3664779300564458,1.3269326459114887,1.5564530928643783,6.28304315158412,58.57323903751195,4.251972047182066
Hurdle-AR(1)-GRW-S-P,hurdle_ar1_s_p,18,1.366585606368477,1.3258718540156313,1.5543837806825156,6.270605997374861,56.1171055668548,4.242169573195234
Hurdle-AR(1)-GRW-S-P,hurdle_ar1_s_p,19,1.3543252530873489,1.3418950097888003,1.5505418692458024,6.23185260727433,55.99733281170333,4.224023879327839
Hurdle-AR(1)-GRW-S-P,hurdle_ar1_s_p,20,1.3535840461335622,1.3350194104808528,1.5479583620447066,6.2157700624805,56.86121113029446,4.21186087902578
Hurdle-AR(3)-GRW-S-P,hurdle_ar3_s_p,0,1.0208353589943,1.3864736806562714,1.176930164518233,4.574291125320376,30.2582436809696,2.754399128256977
Hurdle-AR(3)-GRW-S-P,hurdle_ar3_s_p,1,1.3068580222735457,1.232095154386542,1.5043878368759684,5.614198701636114,38.027655987087236,4.011397197314054
Hurdle-AR(3)-GRW-S-P,hurdle_ar3_s_p,2,1.4227506494167013,1.1962610492752892,1.605314533989506,6.249696599842194,46.28030574520648,4.489425556963484
Hurdle-AR(3)-GRW-S-P,hurdle_ar3_s_p,3,1.5058597701263097,1.168379359088308,1.683623443935044,6.701009106810857,49.77834716037265,4.895033028215257
Hurdle-AR(3)-GRW-S-P,hurdle_ar3_s_p,4,1.5803013445045648,1.1616683493549735,1.7527664532505587,7.212130586898985,56.955791980715205,5.2805445564660225
Hurdle-AR(3)-GRW-S-P,hurdle_ar3_s_p,5,1.6370580643109784,1.164005037344975,1.8115461108644295,7.6347998994594475,62.26566613846195,5.629902169256749
Hurdle-AR(3)-GRW-S-P,hurdle_ar3_s_p,6,1.5424737105926956,1.1319737949117332,1.7044658803778023,6.889036316310463,53.22210524379052,5.008448059886096
Hurdle-AR(3)-GRW-S-P,hurdle_ar3_s_p,7,1.5056711406182897,1.1752253179467627,1.6794882340381239,6.733666510887821,51.813811474447384,4.872810773108463
Hurdle-AR(3)-GRW-S-P,hurdle_ar3_s_p,8,1.4858924953078205,1.1808736473078707,1.659265936887977,6.6219026360704705,51.30942921695133,4.765451595001112
Hurdle-AR(3)-GRW-S-P,hurdle_ar3_s_p,9,1.4316133240583833,1.284309838738299,1.6260724238617592,6.540861441431598,54.73740886689615,4.593868176497135
Hurdle-AR(3)-GRW-S-P,hurdle_ar3_s_p,10,1.3990752319084592,1.3237486497498308,1.5966154833441704,6.431954700013594,54.92209396254526,4.446297140108603
Hurdle-AR(3)-GRW-S-P,hurdle_ar3_s_p,11,1.3878117651036477,1.3295494185724581,1.5889408148175121,6.399590671647578,57.25679034187563,4.408557703703204
Hurdle-AR(3)-GRW-S-P,hurdle_ar3_s_p,12,1.3669157315911606,1.3461376792596798,1.5558137954191598,6.325626638410412,56.582647152065846,4.248941485258673
Hurdle-AR(3)-GRW-S-P,hurdle_ar3_s_p,13,1.3563734644696712,1.3454532298638806,1.5555234255345565,6.2470944830310255,55.11571986256217,4.247565639408199
Hurdle-AR(3)-GRW-S-P,hurdle_ar3_s_p,14,1.354192806236338,1.3458189661227702,1.5429633772256097,6.274520808466358,60.98743171377737,4.188433714614132
Hurdle-AR(3)-GRW-S-P,hurdle_ar3_s_p,15,1.3385909681568913,1.3547558663858124,1.5313488426161848,6.180050315253571,55.52712405936344,4.1344102190445415
Hurdle-AR(3)-GRW-S-P,hurdle_ar3_s_p,16,1.3306154416125582,1.3693004656447858,1.5263634531875123,6.1815722525025,57.174067730500155,4.111413106012246
Hurdle-AR(3)-GRW-S-P,hurdle_ar3_s_p,17,1.3322369237564227,1.365592841739781,1.5285832347375785,6.1839596809354775,57.58704619289428,4.121638582651927
Hurdle-AR(3)-GRW-S-P,hurdle_ar3_s_p,18,1.3278572040678116,1.364949326515952,1.523867219355001,6.147163164521017,56.94766878333669,4.09994122709959
Hurdle-AR(3)-GRW-S-P,hurdle_ar3_s_p,19,1.3306348893706361,1.3560115306596836,1.5255873573715752,6.159889182391418,58.329153096036606,4.1078433538741335
Hurdle-AR(3)-GRW-S-P,hurdle_ar3_s_p,20,1.3123843224814749,1.3653663229657593,1.511152753573083,6.068064038566511,57.68406049690496,4.041952008415813
